text,label,source
45세 남성 고객인데 암보험 추천해줘,recommendation,manual
"30대 여성 직장인, 월 10만원 이내로 건강보험 뭐가 좋아?",recommendation,manual
60세 남성 부모님 보험 들어드리고 싶어,recommendation,manual
"어린이 보험 추천해줘, 5세 남아야",recommendation,manual
"40대 여성 고객, 암 가족력 있어. 월 15만원 이내",recommendation,manual
"35세 남성, 운전 많이 해서 상해보험 필요해",recommendation,manual
50대 부부 종신보험 뭐가 좋아?,recommendation,manual
"20대 직장인 첫 보험, 실손 위주로 추천해줘",recommendation,manual
"당뇨 있는 55세 남성 고객, 간편심사 상품 있어?",recommendation,manual
연금보험 알아보는 40대 여성 고객이야,recommendation,manual
"치아보험 추천해줘, 50대 여성",recommendation,manual
아이 태어났는데 태아보험 추천 부탁해,recommendation,manual
월 20만원 예산으로 최대 보장 받을 수 있는 상품이 뭐야,recommendation,manual
65세 어머니 치매 보험 추천해줘,recommendation,manual
"30대 초반 남성, 사망보장 위주로 추천해줘",recommendation,manual
고혈압 있는 고객인데 가입 가능한 보험 있어?,recommendation,manual
저축성 보험 알아보는 고객이야,recommendation,manual
암 치료 후 완치된 고객인데 가입 가능한 보험 추천해줘,recommendation,manual
"퇴직 앞둔 58세 남성 고객, 연금 설계해줘",recommendation,manual
월 5만원으로 들 수 있는 보험이 뭐가 있어?,recommendation,manual
수호천사 암보험 보장 내용이 뭐야?,product_info,manual
우리WON 건강보험 어떤 거 보장해줘?,product_info,manual
엔젤 하이브리드 연금보험 설명해줘,product_info,manual
실손보험 보장 범위가 어디까지야?,product_info,manual
수호천사 종신보험 납입기간 옵션이 어떻게 돼?,product_info,manual
다이렉트 보장보험 가입조건 알려줘,product_info,manual
치아보험 임플란트 보장이 있어?,product_info,manual
우리WON 미니상해보험 보험료 어느 정도야?,product_info,manual
어린이보험 보장 항목 알려줘,product_info,manual
간편보장보험이랑 일반 보장보험 차이가 뭐야?,product_info,manual
유니버셜 종신보험 특징이 뭐야?,product_info,manual
암보험 면책기간이 어떻게 돼?,product_info,manual
수호천사 실손 보장보험 갱신 주기 알려줘,product_info,manual
누구나행복연금보험 수령 방식이 어떻게 돼?,product_info,manual
독특한암치료보험 주요 보장 내용이 뭐야?,product_info,manual
꿈나무 우리아이보험 가입 가능 나이가 어떻게 돼?,product_info,manual
치매간병보험 지급 조건이 뭐야?,product_info,manual
VIP플러스 정기보험 사망보험금이 얼마야?,product_info,manual
건강검진 수술보험 어떤 수술 보장해줘?,product_info,manual
온라인 저축보험 금리가 어떻게 돼?,product_info,manual
암보험에 어떤 특약 넣는 게 좋아?,special_terms,manual
종신보험 특약 구성 어떻게 하면 좋을까?,special_terms,manual
실손 특약 추가하면 보험료 얼마나 올라?,special_terms,manual
입원일당 특약 추가해야 할지 모르겠어,special_terms,manual
뇌혈관질환 특약이 필요할까?,special_terms,manual
암 직접치료비 특약 설명해줘,special_terms,manual
수술비 특약이랑 입원비 특약 중 뭐가 더 나아?,special_terms,manual
3대 질병 특약이 어떤 거야?,special_terms,manual
재해 관련 특약 어떤 게 있어?,special_terms,manual
소득보상 특약 추가할만해?,special_terms,manual
특약 너무 많이 넣으면 어떤 문제가 있어?,special_terms,manual
기본계약이랑 특약 차이가 뭐야?,special_terms,manual
어린이보험 특약 뭐 넣어야 해?,special_terms,manual
치아 특약 추가 가능한 보험이 있어?,special_terms,manual
간병인 지원 특약 설명해줘,special_terms,manual
골절 특약 필요한 고객 유형이 어떻게 돼?,special_terms,manual
운전자 특약 추가했을 때 보장 범위가 어떻게 돼?,special_terms,manual
특약 중도 해지 가능해?,special_terms,manual
주계약 없이 특약만 가입 가능해?,special_terms,manual
납입면제 특약이 뭐야?,special_terms,manual
실손보험이 뭐야?,general_qa,manual
종신보험이랑 정기보험 차이가 뭐야?,general_qa,manual
보험 갱신형이 뭔지 설명해줘,general_qa,manual
면책기간이 뭐야?,general_qa,manual
보험료 납입면제 조건이 뭐야?,general_qa,manual
해지환급금이 뭐야?,general_qa,manual
보험 계약 이전이 뭐야?,general_qa,manual
보험 청약 철회 어떻게 해?,general_qa,manual
표준형이랑 실손형 차이가 뭐야?,general_qa,manual
보험사 지급여력비율이 뭐야?,general_qa,manual
예정이율이 뭐야?,general_qa,manual
순수보장형이랑 환급형 차이가 뭐야?,general_qa,manual
보험 계약 부활이 뭐야?,general_qa,manual
실손보험 자기부담금이 뭐야?,general_qa,manual
보험 고지의무가 뭐야?,general_qa,manual
갱신형 보험 갱신 거절 가능해?,general_qa,manual
보험금 청구할 때 필요한 서류가 뭐야?,general_qa,manual
중복보험 보장이 어떻게 돼?,general_qa,manual
암의 정의가 보험에서 어떻게 돼?,general_qa,manual
변액보험이 뭐야?,general_qa,manual
"제 아들이 곧 중학교에 입학할 예정인데, 이 시기부터 효과적으로 교육 비용을 대비하고 싶어요. 적합한 장기 자녀보험 상품은 무엇일까요?",recommendation,llm
55세 여성으로서 은퇴 후 안정적인 수입원을 찾고 계시는데요. 연금보험 중에서 현재의 재무 상태와 향후 목표에 가장 잘 맞는 상품 추천 부탁드립니다.,recommendation,llm
부모님께서 노후 생활을 편안하게 보내실 수 있도록 보장되면서도 예산 내에서 선택 가능한 노인실비보험 상품을 추천해 주실 수 있나요?,recommendation,llm
28세 직장인으로서 경력 초기이지만 직업상 위험 노출이 높습니다. 직무 특화된 의료급여 및 장애보험을 추천해 주세요.,recommendation,llm
"결혼한 지 얼마 안 된 커플로, 아이 계획이 있으신데 임신 및 출산 관련 위험에 대비할 수 있는 종합의료보험을 알아볼까요?",recommendation,llm
"35세 남성으로서 가족이 있으며, 미래에 발생할 수 있는 의료비 부담을 최소화하고자 합니다. 어떤 보험 상품이 최적인지 조언 부탁드립니다.",recommendation,llm
40대 초반의 부부가 현재 주택 마련 자금이 부족한 상황입니다. 주택담보대출 보험에 대해 추천해 주실 수 있을까요?,recommendation,llm
"직장을 그만두려는 중년 여성분으로서 새로운 삶의 방향성을 모색 중이신데요, 안정적인 개인연금 상품 추천 부탁드려요.",recommendation,llm
68세 어르신께서 최근 심장 질환 검사 결과 일시적인 문제가 있다고 진단받으셨습니다. 심장질환 전용 보험상품 추천 부탁드리겠습니다.,recommendation,llm
저와 아내가 함께 가입하면 더 많은 혜택을 받을 수 있는 가족종합보험을 찾아보고 싶습니다. 가능한 세부 사항과 추천 상품 알려주시겠어요?,recommendation,llm
"25세 젊은 직장인으로서 저축과 투자 사이에서 고민 중이라면, 투자 성과와 병행 가능한 보장형 보험 상품은 어떻게 선택해야 할까요?",recommendation,llm
"32세 청년 남성인데, 스포츠 활동이나 여행 중 사고 시 보상이 필요할 것 같아요. 그러한 경우에 특화된 교통상해보험 제안을 부탁드립니다.",recommendation,llm
중소기업 근무 중인데 직무특화 상해보험에 관심이 있습니다. 회사 정책 외에도 개인적으로 가입 가능한 옵션은 없을까요?,recommendation,llm
자녀가 곧 고등학교에 진학할 때 학업 스트레스와 관련된 정신건강 보험에 관심이 있어요. 이런 조건에 맞는 상품을 추천해 주실 수 있을까요?,recommendation,llm
"7년간의 직장 생활 끝으로 퇴직을 앞둔 50대 중반 남성분, 안정적인 퇴직 생활을 위해 연금 상품 추천 부탁드립니다.",recommendation,llm
42세 여성으로서 갑작스러운 질병으로 인해 생활비 지출이 늘어날까 봐 걱정입니다. 정기적인 병원 방문과 함께 생활비 지원 가능한 보험상품은 어떨까요?,recommendation,llm
60대 부모님께서 자주 방문하시는 치과 치료 비용을 대비하고자 합니다. 특히 치아보험의 종류와 추천 상품을 알려주실 수 있나요?,recommendation,llm
이혼 후 혼자 살면서 경제적 안정감을 유지하고 싶으십니다. 경제적 위험에 대비한 개별 여성 전용 보험 상품이 있다면 소개해 주실래요?,recommendation,llm
"1년 전 교통사고로 인해 장기 요양이 필요해진 동료의 상황을 보고 계시는데요, 재활 비용과 간병비를 지원할 수 있는 보험 상품을 추천해 주실 수 있을까요?",recommendation,llm
대학생 자녀의 학자금 대출 상환 부담을 줄이기 위해 적절한 보장과 금융 지원을 합친 보험 상품이 있을까요?,recommendation,llm
"자영업으로 운영 중인 사업주 분인데, 사업 실패나 중도 퇴직금 지급 시에 발생할 수 있는 재정적 위기에 대비하고자 합니다. 특별 보험 상품 추천 부탁드립니다.",recommendation,llm
"30대 후반으로, 건강검진과 주기적인 검진 비용을 저렴하게 관리하고자 하는데, 어떤 보험으로 접근하면 좋을까요?",recommendation,llm
"은퇴 후 여행 계획이 많으신데, 여행 중 발생할 수 있는 의료비와 응급상황을 커버하는 보험 상품을 알아볼 수 있을까요?",recommendation,llm
"가정주부이자 부모님 돌봄을 주로 담당하고 계신 여성분으로서, 가족의 건강 관리와 의료비를 고려한 보험 상품을 원합니다.",recommendation,llm
저의 동생이 최근부터 만성 질환에 대한 관리가 필요하여 장기적인 치료비 지원을 받을 수 있는 보험 상품을 알고 싶습니다.,recommendation,llm
"50대 중반의 자영업자로, 사업 확장과 함께 발생할 수 있는 자연재해로 인한 재산 손실 위험에 대비하고자 합니다. 보험 상품 추천 부탁드립니다.",recommendation,llm
"자녀교육비 상승에 대비해, 교육비 보증보험 상품으로 미리 준비하고 싶습니다. 구체적인 선택지를 알려주세요.",recommendation,llm
40대 부부가 자녀의 대학 등록금을 장기적으로 준비하고자 합니다. 교육 펀드 연계 보험 상품을 찾아볼까요?,recommendation,llm
"50대 남성으로서, 건강한 생활 습관을 유지하고 있으나 미래의 특정 질병 위험에 대비하고 싶습니다. 적합한 예방목적 보험상품은 뭔가요?",recommendation,llm
젊은 직장인으로서 개인 맞춤형 보험 설계를 통해 노후 대비와 동시에 현재와 미래의 생활 안전망 구축을 원해요. 어떻게 시작해야 할까요?,recommendation,llm
"은퇴 후의 건강 관리 비용을 효율적으로 관리하고자 하는데, 건강유지 보험에 대한 정보와 추천 상품을 부탁드립니다.",recommendation,llm
가족 구성원 중 한 분이 건강한 생활 습관 유지에도 불구하고 가족력에 따른 일부 질병 위험성이 있는 편이라 걱정이 됩니다. 관련 보험 상품 제안 부탁드립니다.,recommendation,llm
"자영업자이면서 사업장의 장비나 시설이 고장 날 경우 즉시 복구가 필요하다는 점을 고려해보았는데요, 이런 상황을 대비한 보험 상품이 있나요?",recommendation,llm
해외 체류가 잦은 가족을 둔 부모님께서 여행 중의 의료 서비스 이용에 대한 보험 필요성에 대해 언급하셨습니다. 이런 상황에 딱 맞는 보험 상품은 무엇일까요?,recommendation,llm
"최근 이사를 앞두었고, 부동산 가치 하락으로 인한 재정적 불안정성을 대비하고 싶습니다. 부동산 가치 보호 보험 상품을 찾아봤으면 좋겠습니다.",recommendation,llm
직장 내 건강검진 프로그램에 참여하고 있지만 추가적인 건강 모니터링 비용이 필요하신 분들을 위한 고급 건강 보험 상품을 추천해 주십시오.,recommendation,llm
"20대 후반으로, 미래 사회적 이슈 중 하나인 기후변화로 인한 자연재해 피해에 대비하고자 합니다. 이러한 상황에 특화된 보험 상품이 있을까요?",recommendation,llm
"건강검진을 자주 받아야 하는 직장인 남성분이라면, 주기적인 건강 체크와 그에 따른 잠재적 의료비를 효율적으로 관리할 수 있는 상품을 원하시네요.",recommendation,llm
"가족 구성원 중 한 명이 장애인으로 등록되어 있어, 장기적인 의료비 지원뿐만 아니라 사회적 지원도 함께 고려하고 싶습니다. 관련 보험 상품은?",recommendation,llm
"코로나 이후 원격근무 환경으로 변화했는데, 이에 따른 개인적인 디지털 보안과 비상 사태 대응을 위한 보험 상품을 찾아봅니다.",recommendation,llm
"60대 노부부의 경우, 장기노인요양보험의 장단점과 적합한 가입 사례를 자세히 알려주실 수 있을까요?",recommendation,llm
"자녀에게 장기적인 교육 기회를 제공하고자 하는데, 이를 위한 교육비 관리 보험 상품을 찾아봤으면 좋겠습니다.",recommendation,llm
가족 구성에 따라 변동 가능한 자녀 출생에 대비해 유연한 보험료 납입 플랜을 가진 생명보험 상품 추천 부탁드립니다.,recommendation,llm
"40대 중반 직장인으로서, 직장을 떠나 육아 또는 은퇴에 관심이 있어 향후 생활 시나리오에 맞춘 맞춤형 보험 상품을 원해요.",recommendation,llm
"최근 운전 패턴이 바뀌면서 차량 관련 손해에 대한 보다 엄격한 보장을 원하시는데, 이에 최적화된 자동차 보험 상품을 추천해 주실 수 있을까요?",recommendation,llm
"청소년 시절부터 시작된 흡연 이력이 있지만 현재 금연 중이며, 장기적인 건강 관리와 재발 방지를 위한 보험 상품이 궁금합니다.",recommendation,llm
"30대 중반 부모님께서 의료 서비스 이용 빈도 증가로 인한 의료비용 증가에 대비하고자 하는데, 이에 적합한 보장 범위 넓은 보험 상품은 무엇일까요?",recommendation,llm
"은퇴 후에 주거 형태를 변경(예: 공동주택 임대) 하려는 계획을 가지고 계신다면, 이런 생활 형태에 적합한 주택보험 상품을 소개해 주실 수 있을까요?",recommendation,llm
장기 입원 경험이 있으신 분들께서 향후 재발 방지를 위해 필요한 지속적인 의료 서비스에 대한 보장 범위 넓은 보험 상품을 찾아볼까요?,recommendation,llm
"50대 중반 직장인이지만 아직 자녀가 없어서, 가족의 미래를 대비하기 위해선 어떤 보험 상품들이 유용할지 궁금합니다.",recommendation,llm
"해외에서의 단기 체류가 많은 가족이 있다면, 국제이동 보험 상품의 특징과 장점을 공유해 주실 수 있을까요?",recommendation,llm
"직업 특성상 야외 활동이 빈번한 개인으로서, 야외 작업 중 발생할 수 있는 위험에 대한 보험 상품을 찾고 계시다네요. 해당 분야에 특화된 상품을 추천해 드리겠습니다.",recommendation,llm
직장 내 위험 요소에 노출되어 있어도 보험 가입에 대한 두려움을 가지,recommendation,llm
**수호천사** 생활보장보험에서 **기본 보험금 한도**는 얼마인가요?,product_info,llm
**우리금융**의 건강보험 중 **의료비 공제액**이 가장 낮은 상품은 무엇일까요?,product_info,llm
**엔젤** 연금저축보험의 연간 저축 가능 최대 금액은 얼마인가요?,product_info,llm
**실명확인**이 필요 없는 간편 가입형 실손보험의 주요 장점은 뭔가요?,product_info,llm
**가족맞춤** 종합보험에서 **질병 제외 항목** 몇 가지가 있나요?,product_info,llm
**스마트케어** 생명보험의 **사망 시 가족 생활비 지원 조건**은 어떻게 되나요?,product_info,llm
**웰빙케어** 암보험의 **진단 시점별 보험료 할인 혜택**은 어떻게 작동하나요?,product_info,llm
**안전운전** 자동차보험에서 **사고 유형별 보상 한도**는 어떻게 설정되어 있나요?,product_info,llm
**건강지킴이** 상해보험의 **장기 보장 기간 최대 연장 방법**은 무엇인가요?,product_info,llm
**라이프플래너** 장기 간병보험의 **간병 급여 일수 제한**이 있다면 알려주세요.,product_info,llm
**베스트라이프** 손해보험의 **운전자 유형별 보험료 차이**를 알려주세요.,product_info,llm
**글로벌 protec** 국제 여행보험에서 **특정 질병 보장 범위**가 어떻게 되나요?,product_info,llm
**생명지기** 종신보험의 **연금 전환 옵션이 가능한 경우와 조건**은 무엇인가요?,product_info,llm
**세이프존** 암보험의 **수술 종류별 보험금 지급률**은 어떻게 되나요?,product_info,llm
**피벗** 주택화재보험에서 **소방시설 설치 의무화 시 추가 혜택**은 무엇인가요?,product_info,llm
**라이프스타일** 보험의 **투자 연계 저축 플랜**의 핵심 특징은 뭔가요?,product_info,llm
**커뮤니티 가드** 개인정보 유출 시 보상 범위는 어떻게 정의되어 있나요?,product_info,llm
**심플보험**의 **자동 갱신 시 보험료 상승 폭 제한 사항**은 어떠한가요?,product_info,llm
