text,label,source
**에코케어** 심장질환 특화 보험의 **진단 시기에 따른 보험료 조정 방식**은 무엇인가요?,product_info,llm
**원패스** 실손의료보험에서 **비급여 항목 처리 방법**은 어떻게 되나요?,product_info,llm
**프리랜서 보호** 특수 직종 대상 실손보험의 주요 혜택은 뭘까요?,product_info,llm
**디지털헬스케어** 라이프스타일 보험의 **데이터 보안 및 개인정보 관리 정책**은 어떻게 되나요?,product_info,llm
**스마트케어** 장기요양보험의 **요양 등급별 보험금 차등 적용 기준**은 무엇인가요?,product_info,llm
**하이퍼링크** 여행자보험에서 **특정 국가 여행 제한 조항**이 명시되어 있다면 알려주세요.,product_info,llm
**스마트워치** 연동 의료기기 보험의 **기술 지원 수준 및 유지보수 비용**은 어떻게 되나요?,product_info,llm
**에코액션** 주택 화재보험의 **소방시설 미설치 시 보험금 제외 조항**은 어떻게 되나요?,product_info,llm
**프리미엄 케어** 종합 실손보험에서 **일상생활 상해 보장 범위**는 구체적으로 어떤가요?,product_info,llm
**아이앤라이프** 저축성 생명보험의 **자산 증식 기능과 보험료 구성 요소**는 어떻게 인가요?,product_info,llm
**스마트헬스** 보장 보험에서 **건강 상태 평가 주기와 그 영향**은 어때요?,product_info,llm
**리미트메이트** 운전자 보험의 **사고 발생 후 신속한 지원 프로세스**는 어떤 특징이 있나요?,product_info,llm
**퍼스트가이드** 보험상담 서비스의 **온라인 채팅 기반 문의 절차와 응답 시간**은 어떨까요?,product_info,llm
**글로리아드림** 보험증권 작성 시 유의사항은 무엇인가요?,product_info,llm
**피오나** 해외 원정보험의 **여행 목적지별로 다른 보험 적용 규정**은 어떤가요?,product_info,llm
**글로벌 케어** 해외여행 중 응급 치료 보험금 보장 범위는 어떠한가요?,product_info,llm
**헬프타임** 긴급 상황 시 보험사 연락 절차와 대기 시간은 어떻게 되나요?,product_info,llm
**이지케어** 어린이 전용 생명보험의 **보장 연령과 보장 한도 설정 방법**은 어떻게 인가요?,product_info,llm
**스마트터치** 온라인 실시간 건강검진 프로그램의 보험 혜택은 어떤지 궁금합니다.,product_info,llm
**트랜스퍼** 상속보험에서 **상속 재산 가치 평가 기준**은 어떤 것들이 있나요?,product_info,llm
**이노베이션** 해외 여행보험의 **특정 국가 여행 시 추가 보험료 부과 기준**은 무엇인가요?,product_info,llm
**스마트터치** 앱 연동 의료기록 제출 시스템의 보안 강화 방안은 어떻게 되나요?,product_info,llm
**에코솔루션** 보험계약 해지 시 환급금 계산 방법은 어떻게 되나요?,product_info,llm
**비전가드** 장애인 대상 보험의 **지원 범위와 신청 절차**에 대해 설명 부탁드립니다.,product_info,llm
**프로젝트 매니저** 보험상품 개발 과정에서 고객 요구사항 반영 방식은 어떻게 이루어지나요?,product_info,llm
**라이브케어** 자녀 교육비 지원 보험의 **교육비 증빙 서류 요구 항목**은 어떤 것들이 있나요?,product_info,llm
**인사이드뷰** 보험회사 내부 교육 프로그램의 주요 내용은 무엇인가요?,product_info,llm
**글로벌 커넥션** 다자녀 가정 대상 보험 할인 혜택은 어떻게 제공되나요?,product_info,llm
**심플 솔루션** 보험 가입 후 **고객 맞춤형 보험 상품 추천 프로세스**는 어떻게 운영되나요?,product_info,llm
**멀티팩토리얼** 개인 맞춤형 보험 상담 시 활용 가능한 **전문가 네트워크 소개**는 어떠신가요?,product_info,llm
**스마트링크** 모바일 앱을 통한 실시간 보험 정보 업데이트 주기와 방식은 어떻게 되나요?,product_info,llm
**포괄적 케어** 보험 계약 갱신 시 변경 가능한 주요 조건은 어떤 것들이 있나요?,product_info,llm
**스마트터치** 보험 상담 서비스 이용 시 무료 통화 시간 및 서비스 이용 방법은 알려주세요?,product_info,llm
**유니버설 인사이트** 보험 시장 트렌드 분석 리포트 제공 일정과 내용은 어떻게 되나요?,product_info,llm
**디지털 파트너** 디지털 플랫폼을 통해 보험 상품 등록 방법과 편의성이 어떤가요?,product_info,llm
**퍼펙트 액션** 보험금 청구 시 **필요 서류 목록과 온라인 청구 절차**는 어떻게 되나요?,product_info,llm
**패밀리 솔루션** 가족 구성원 모두를 위한 보험 상품이 있나요? 어떤 것이 있는지 알려주세요?,product_info,llm
**뉴 웨이브** 미래 기술(AI 등)을 이용한 보험 서비스의 발전 방향은 어때요?,product_info,llm
**피어 리뷰** 경쟁사 보험 상품 비교 사이트 사용 경험과 유용성은 어떠셨나요?,product_info,llm
**다이렉트 커뮤니케이션** 비대면 챗봇 보험 상담의 효율성과 개선점은 무엇일까요?,product_info,llm
**원격 모니터링** 원격 건강 체크 기능 탑재 보험 상품의 사례와 장단점은 뭔가요?,product_info,llm
**디지털 인증서** 디지털 보험증서 발급 및 이의 보관 방법은 어떻게 될까요?,product_info,llm
**핀셋 혜택** 저가형 보험 상품이 주는 **필수 보장 범위와 선택적 추가 보장 옵션**은 뭘가요?,product_info,llm
**컴팩트 케어** 모바일 앱을 통한 보험 정보 검색 기능의 최적화 정도는 어떻게 평가하나요?,product_info,llm
**스마트 패키지** 복합 보험 상품의 설계 시 고려해야 할 핵심 요인은 무엇인가요?,product_info,llm
**인터랙티브 플랫폼** AI 챗봇 내에서 사용자 피드백 반영 방식은 어떻게 이루어지나요?,product_info,llm
**간편한 가입 프로세스** 신규 고객 유치를 위한 간편 가입 절차의 세부 사항은 어떻게 되나요?,product_info,llm
**세밀한 커버리지** 고가 보험 상품의 세밀한 보장 범위 분석 가이드는 제공되나요?,product_info,llm
**유연한 납입 옵션** 유연한 월 납입 금액 조절 옵션이 있는 종신보험 사례는 있나요?,product_info,llm
**실시간 피드백 시스템** 챗봇 내 실시간 고객 설문 조사 및 피드백 처리 방식은 어떻게 되나요?,product_info,llm
**모듈식 구조** 다목적 모듈을 활용한 보험 상품 구성 방식에 대한 이해는 어떻게 되나요?,product_info,llm
**모바일 앱 확장성** 앱 내 추가 기능 도입 계획과 사용자 친화적 인터페이스 설계 방향은 어떻게 이루어지나요?,product_info,llm
**지속 가능성** 환경 친화적 보험 상품 디자인 트렌드와 이점은 뭔가요?,product_info,llm
**보험 상품 테스트베드** 신제품 출시 전 테스트 모드 기능과 결과 공유 방식은 어떻게 되나요?,product_info,llm
**사용자 중심 디자인** 챗봇 인터페이스 개선을 위한 지속적인 사용자 피드백 수집 전략은 어떻게 구성되어 있나요?,product_info,llm
**글로벌 파트너십** 다국적 협업 프로젝트에서 보험 상품 개발 및 마케팅에 미치는 영향은 어떻게 보시나요?,product_info,llm
**보험료 적정성 평가 툴** 자동화 도구를 활용한 보험료 적정성 분석 방법은 어떻게 이루어질까요?,product_info,llm
**개인 정보 보호 강화 노력** 데이터 보안 강화 프로젝트의 구체적 진행 상황은 어떠신가요?,product_info,llm
**다양성 포용성 정책** 다양한 배경의 고객을 위한 맞춤형 보험 상품 개발 노력은 어떻게 이루어지나요?,product_info,llm
**고객 참여형 설문조사** 챗봇을 통한 고객 만족도 조사와 피드백 활용 방안은 어떻게 진행되나요?,product_info,llm
**AI 기반 예측 분석** 챗봇 내 AI가 고객 행동 예측 모델을 어떻게 구현하고 활용하나요?,product_info,llm
**챗봇 업그레이드 로드맵** 향후 챗봇 기능 개선 및 새로운 서비스 도입 계획은 어떻게 되나요?,product_info,llm
"**간단한 용어 정의**:  ""자기부담율이란 무엇인가요?""",general_qa,llm
"**보험 상품 구분 질문**: ""자동차 보험에서 '대물배상'의 의미는 무엇일까요?""",general_qa,llm
"**개념 이해 질문**: ""보험금 청구 과정에서 가장 중요한 절차는 무엇인가요?""",general_qa,llm
"**계약 종류별 비교**: ""생명보험 중 정액형과 종신형의 차이점을 간단히 설명해 주세요.""",general_qa,llm
"**특별 혜택 문의**: ""해지 시 일부 금액 환급이 가능한 경우 어떤 보험상품인지 알려주세요.""",general_qa,llm
"**위험 관리 옵션**: ""재해보험 가입 시 주의해야 할 주요 위험 요소들은 무엇인가요?""",general_qa,llm
"**(유연성 있는 표현)**: ""보험료 부담을 줄이기 위한 방법에는 어떤 것들이 있나요?""",general_qa,llm
"**약관 이해 도움**: ""보험 계약 해지 시 약관에 명시된 조기 해지 수수료에 대해 자세히 알려주실 수 있나요?""",general_qa,llm
"**비교적 복잡한 상황**: ""건강검진 결과 특정 질환 진단 후 보험금 지급 여부를 판단하는 기준은 무엇인가요?""",general_qa,llm
"**미래 지향 질문**: ""장기간 보험 가입 시 금융 계획과 어떻게 연계해야 할까요?""",general_qa,llm
"**정책 정보 탐색**: ""정부 지원 정책이 적용되는 보장 항목은 어떤 것들이 있나요?""",general_qa,llm
"**(논리적 추론 유도)**: ""의료비 청구에서 본인부담금보다 보험금이 더 많이 나올 때 보험사가 어떻게 대응하나요?""",general_qa,llm
"**(기술적 측면 포함)**: ""모바일 앱을 통한 실시간 보험 상태 확인 방법은 무엇인가요?""",general_qa,llm
"**보장 범위 질문**: ""암보험에서 주로 제외되는 치료 방법들은 무엇인가요?""",general_qa,llm
"**(고객 행동 유도 질문)**: ""본인 건강 상태를 주기적으로 점검하여 잠재적 위험을 미리 준비하시는 게 좋다고 느꼈다면 이유를 설명해 보세요.""",general_qa,llm
"**복잡한 조건 분석**: ""복합 질병 보장 보험에서 여러 병이 동시에 발생했을 때 보장 범위가 어떻게 결정되는지 궁금합니다.""",general_qa,llm
"**(실용적 조언 포함)**: ""건강 유지 및 보험료 절감 전략을 세우려면 어떤 습관들이 중요할까요?""",general_qa,llm
"**규정 준수 촉구**: ""보험 가입자가 계약 체결 후 즉시 신고해야 하는 사항들은 무엇인가요?""",general_qa,llm
"**(예측적 질문)**: ""향후 AI 기반 의료 서비스 도입 시 보험 상품 구조 변화 가능성이 있을까요?""",general_qa,llm
"**(정보 공유 유도 질문)**: ""다른 고객들의 성공적인 보험 관리 사례를 들어 주실 수 있을까요?""",general_qa,llm
"**세부 조항 이해 돕기**: ""보험 계약서의 특별약관 부분에서 자주 등장하는 '중대한 질병' 정의를 명확히 알려주세요.""",general_qa,llm
"**(위험 평가 유도)**: ""생활 패턴이나 직업 선택이 장기 보험 가입에 미치는 영향을 설명해 주시겠어요?""",general_qa,llm
"**(대화 형태 유지)**: ""최근 보험 시장 트렌드 중에서 특히 주목할 만한 변화는 무엇이라 생각하시나요?""",general_qa,llm
"**(안전 관련 질문)**: ""화재보험에서 소방시설 설치 의무화에 따른 보장 강화 효과는 무엇인가요?""",general_qa,llm
"**(고객 참여 유도)**: ""보험 상담 시간 외에도 보험료 납부 시기나 자동 이체 설정과 같은 개인 설정에 대해 추천해 주실 수 있나요?""",general_qa,llm
"**(환경 변화 고려)**: ""기후 변화 추세가 보험 보장 범위나 보험료 산정에 미칠 수 있는 영향은 무엇일까요?""",general_qa,llm
"**(사용자 맞춤형 조언)**: ""가족 구성원 간 건강 상태에 따라 맞춤형 보험 포트폴리오 구성 방법은 어떤 것이 좋을까요?""",general_qa,llm
"**(법률적 이해 돕기)**: ""보험 계약 해지 시 법률적 제재나 책임 소재에 대해 간략히 설명해 주십시오.""",general_qa,llm
"**(경제적 영향 고려)**: ""장기간 보험 가입 시 경제 전망 변화에 대비한 보험 전략은 어떻게 수립해야 하나요?""",general_qa,llm
"**(사회적 책임 강조 질문)**: ""보험 산업의 사회적 책임 활동으로 대표적인 예시는 무엇이며 이를 통해 소비자에게 어떤 이익이 돌아가나요?""",general_qa,llm
"**(개인화된 시나리오 제시)**: ""자녀 양육 중인 가정에서 필수적으로 고려해야 하는 특수 보험 상품은 무엇인가요?""",general_qa,llm
"**(전문가 의견 참조)**: ""업계 전문가들 사이에서 최근 주목받고 있는 새로운 보험 기술은 무엇인가요?""",general_qa,llm
"**(비용 효율성 질문)**: ""보험료 예산 내에서 최대한 많은 보호를 받으려면 어떤 상품을 선택해야 할까요?""",general_qa,llm
"**(데이터 보안 질문)**: ""온라인 상담 시 개인정보 보호를 위해 보험사는 어떤 조치를 취하고 있나요?""",general_qa,llm
"**(비교 분석 유도)**: ""외국계 보험사의 국내 진출 현황과 그들이 제공하는 특징적인 상품 비교는 어떻게 되나요?""",general_qa,llm
"**(미래 예측 통합)**: ""기술 발전과 보험 산업의 융합으로 예상되는 미래 보험 모델은 무엇인가요?""",general_qa,llm
"**(세액공제 활용 조언)**: ""보험 가입 시 세액공제를 최대한 활용하기 위한 팁은 무엇인가요?""",general_qa,llm
"**(리스크 관리 전략)**: ""재정 불안정 시 대체적인 위험 분산 전략으로 보험이 어떻게 기여할 수 있을까요?""",general_qa,llm
"**(공동 구매 정보)**: ""그룹 할인 프로그램이 있는 보험 상품들은 어떤 장점이 있나요?""",general_qa,llm
"**(소비자 권리 교육)**: ""보험 계약 변경 시 소비자가 행사할 수 있는 주요 권리와 절차에 대해 안내 부탁드립니다.""",general_qa,llm
"**(사례 연구 요청)**: ""성공적인 건강 증진 캠페인을 통해 보험금 청구 건수를 줄인 사례가 있다면 소개해 주실 수 있나요?""",general_qa,llm
"**(데이터 분석 활용 제안)**: ""과거 손해율 데이터를 활용해 향후 보험료 인상 폭을 예측하는 방법에 대해 설명해 주세요.""",general_qa,llm
"**(글로벌 트렌드 반영)**: ""국제적인 보건 문제와 보험 상품 간 연관성 사례는 어떤 것이 있나요?""",general_qa,llm
"**(맞춤형 혜택 설계)**: ""개인의 취미나 관심사(예: 스포츠)를 고려한 특화된 보험 상품 아이디어를 제안해 주실 수 있을까요?""",general_qa,llm
"**(비용 중심 질문)**: ""보험 가입 시 초기 비용 절감을 위해 피해야 할 흔한 실수는 무엇인가요?""",general_qa,llm
"**(예방 의학 강조 질문)**: ""예방 접종 보험 혜택 범위와 그 중요성에 대해 설명해 주실 수 있나요?""",general_qa,llm
"**(공동 책임 강조)**: ""가정 내 모든 가족 구성원이 참여하는 통합 보험 상품 설계 방안은 어떻게 이루어질까요?""",general_qa,llm
"**(지속가능성 고려)**: ""친환경 제품 사용 관련 손해 보장 확대 추세와 그 의의는 무엇인가요?""",general_qa,llm
"**(상담 효율성 증대)**: ""자동 응답 시스템이나 AI 챗봇을 이용한 상담 효율성 향상 방법은 무엇인가요?""",general_qa,llm
"**(지역별 특수성 고려)**: ""특정 지역 특성상 주의해야 할 자연재해 및 이에 따른 보험 조정 내용은 어떠한가요?""",general_qa,llm
"**(금융 리터러시 강화)**: ""보험 상품 이해도를 높이는 데 유용한 금융 리터러시 교육 자료 추천드립니다.""",general_qa,llm
"**(시간 경과 고려)**: ""장기간 보험 유지 기간 동안의 재정 리스크 관리 전략은 어떻게 수립할 수 있나요?""",general_qa,llm
"**(문화적 차이 고려)**: ""다양한 문화 배경을 가진 고객을 대상으로 한 보험 상품 개발 시 유의사항은 무엇인가요?""",general_qa,llm
"**(보험 사기 예방)**: ""보험사가 보험 사기를 방지하기 위해 현재 취하고 있는 주요 활동들은 무엇인가요?""",general_qa,llm
"**(소비자 불만 해결 프로세스)**: ""불만 처리 절차와 보상 과정을 간단히 설명해 주실 수 있나요?""",general_qa,llm
"**(기술 혁신 탐색)**: ""블록체인 기술을 활용한 보험 거래 안전성 강화 사례는 어떤 것들이 있나요?""",general_qa,llm
"**(건강 유지 프로그램 연계)**: ""직장 내 건강 관리 프로그램과 연동 가능한 맞춤형 보험 상품은 어떤 것이 있나요?""",general_qa,llm
"**(고객 만족도 조사)**: ""보험 상담 후 만족도 조사에서 주요 피드백 요소들은 무엇인가요?""",general_qa,llm
"**(보험 그룹화 전략)**: ""연령대별로 그룹화된 보험 상품이 어떻게 개인화된 보호를 제공할 수 있는지 설명해 주세요.""",general_qa,llm
"**(미래의 디지털 전환)**: ""디지털 플랫폼을 통한 보험 판매 채널 확대 전략이 가져올 긍정적 효과는 무엇인가요?""",general_qa,llm
"**(투명성 제고 노력)**: ""보험 계약 세부 내역 투명성 제고를 위한 회사 정책과 접근 방식은 어떻게 되나요?""",general_qa,llm
"**(고객 생애 가치 극대화)**: ""고객 생애 주기 전반에 걸친 가치 극대화를 위한 지속 가능한 보험 전략은 무엇인가요?""",general_qa,llm
"**(건강 상태 기록 관리)**: ""고객이 자신의 건강 상태를 온라인으로 기록하고 관리하면서 보험 혜택에 미치는 이점은 무엇인가요?""",general_qa,llm
"**(보험 역사 검토)**: ""개인 보험 이력을 체계적으로 추적하고",general_qa,llm
